INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174610_678100_input.fsa
#input_seq:	fig|686.65.peg.2200   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07315	Yes	100.0

#input_seq:	fig|686.65.peg.2299   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20516	Yes	100.0

#input_seq:	fig|686.65.peg.2557   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18781	Yes	100.0

#input_seq:	fig|686.65.peg.1001   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62146	Yes	100.0

#input_seq:	fig|686.65.peg.243   FIG01202475: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18552	Yes	100.0

#input_seq:	fig|686.65.peg.1187   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19033	Yes	100.0

#input_seq:	fig|686.65.peg.325   FIG01202458: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96455	Yes	100.0

#input_seq:	fig|686.65.peg.2149   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ18731	Yes	100.0

#input_seq:	fig|686.65.peg.3447   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22026	Yes	100.0

#input_seq:	fig|686.65.peg.818   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP04338	Yes	100.0

#input_seq:	fig|686.65.peg.2538   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05725	Yes	100.0

#input_seq:	fig|686.65.peg.248   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18762	Yes	100.0

#input_seq:	fig|686.65.peg.1496   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59520	Yes	100.0

#input_seq:	fig|686.65.peg.3394   FIG01200934: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19987	Yes	100.0

#input_seq:	fig|686.65.peg.1275   Integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	integrase-related protein	ABQ19149	Yes	100.0

#input_seq:	fig|686.65.peg.3653   FIG01201624: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62535	Yes	100.0

#input_seq:	fig|686.65.peg.2451   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21444	Yes	100.0

#input_seq:	fig|686.65.peg.1665   Phage integrase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	integrase, phage family	ABQ20739	Yes	100.0

#input_seq:	fig|686.65.peg.1604   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19230	Yes	100.0

#input_seq:	fig|686.65.peg.2837   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32853	CP001236	Vibrio cholerae O395 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP11293	Yes	100.0

#input_seq:	fig|686.65.peg.3494   FIG01200382: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20931	Yes	100.0

#input_seq:	fig|686.65.peg.2832   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18466	Yes	100.0

#input_seq:	fig|686.65.peg.1312   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07761	Yes	100.0

#input_seq:	fig|686.65.peg.2529   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19024	Yes	100.0

#input_seq:	fig|686.65.peg.3668   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07653	Yes	100.0

#input_seq:	fig|686.65.peg.2158   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62834	Yes	100.0

#input_seq:	fig|686.65.peg.2019   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21819	Yes	100.0

#input_seq:	fig|686.65.peg.3657   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62539	Yes	100.0

#input_seq:	fig|686.65.peg.2510   Death on curing protein, Doc toxin   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62857	Yes	100.0

#input_seq:	fig|686.65.peg.2571   Death on curing protein, Doc toxin   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62912	Yes	100.0

#input_seq:	fig|686.65.peg.880   FIG01200400: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP04951	Yes	100.0

#input_seq:	fig|686.65.peg.1935   FIG01202827: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21572	Yes	100.0

#input_seq:	fig|686.65.peg.1336   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19359	Yes	100.0

#input_seq:	fig|686.65.peg.706   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP04457	Yes	100.0

#input_seq:	fig|686.65.peg.1297   FIG01201764: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19090	Yes	100.0

#input_seq:	fig|686.65.peg.1547   FIG01200802: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61840	Yes	100.0

#input_seq:	fig|686.65.peg.2997   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05281	Yes	100.0

#input_seq:	fig|686.65.peg.2936   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19502	Yes	100.0

#input_seq:	fig|686.65.peg.2644   FIG01199906: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21377	Yes	100.0

#input_seq:	fig|686.65.peg.1120   FIG01199560: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18791	Yes	100.0

#input_seq:	fig|686.65.peg.2570   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07345	Yes	100.0

#input_seq:	fig|686.65.peg.411   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21824	Yes	100.0

#input_seq:	fig|686.65.peg.840   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59619	Yes	100.0

#input_seq:	fig|686.65.peg.762   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59696	Yes	100.0

#input_seq:	fig|686.65.peg.1254   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18918	Yes	100.0

#input_seq:	fig|686.65.peg.718   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP04443	Yes	100.0

#input_seq:	fig|686.65.peg.2   FIG01201713: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06032	Yes	100.0

#input_seq:	fig|686.65.peg.2219   Trp operon leader peptide   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05448	Yes	100.0

#input_seq:	fig|686.65.peg.2263   FIG01203793: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05493	Yes	100.0

#input_seq:	fig|686.65.peg.53   FIG01199823: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60816	Yes	100.0

#input_seq:	fig|686.65.peg.721   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21339	Yes	100.0

#input_seq:	fig|686.65.peg.1103   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	sensor histidine kinase	ACP07978	Yes	100.0

#input_seq:	fig|686.65.peg.153   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19220	Yes	100.0

#input_seq:	fig|686.65.peg.2561   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62936	Yes	100.0

#input_seq:	fig|686.65.peg.1712   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18557	Yes	100.0

#input_seq:	fig|686.65.peg.1504   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP04593	Yes	100.0

#input_seq:	fig|686.65.peg.1924   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21772	Yes	100.0

#input_seq:	fig|686.65.peg.2154   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18346	Yes	100.0

#input_seq:	fig|686.65.peg.3278   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62785	Yes	100.0

#input_seq:	fig|686.65.peg.1644   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19727	Yes	100.0

#input_seq:	fig|686.65.peg.1099   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ18804	Yes	100.0

#input_seq:	fig|686.65.peg.1100   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18976	Yes	100.0

#input_seq:	fig|686.65.peg.2433   FIG01203726: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05675	Yes	100.0

#input_seq:	fig|686.65.peg.1616   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07201	Yes	100.0

#input_seq:	fig|686.65.peg.1365   FIG01203466: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59416	Yes	100.0

#input_seq:	fig|686.65.peg.3631   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07690	Yes	100.0

#input_seq:	fig|686.65.peg.2818   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21331	Yes	100.0

#input_seq:	fig|686.65.peg.368   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19352	Yes	100.0

#input_seq:	fig|686.65.peg.323   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18356	Yes	100.0

#input_seq:	fig|686.65.peg.3565   FIG01202695: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP04829	Yes	100.0

#input_seq:	fig|686.65.peg.1153   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07927	Yes	100.0

#input_seq:	fig|686.65.peg.1487   FIG01201221: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21945	Yes	100.0

#input_seq:	fig|686.65.peg.3025   FIG01200650: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20017	Yes	100.0

#input_seq:	fig|686.65.peg.2260   FIG01202210: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21596	Yes	100.0

#input_seq:	fig|686.65.peg.3243   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20626	Yes	100.0

#input_seq:	fig|686.65.peg.803   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20266	Yes	100.0

#input_seq:	fig|686.65.peg.3688   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62568	Yes	100.0

#input_seq:	fig|686.65.peg.2507   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18977	Yes	100.0

#input_seq:	fig|686.65.peg.2199   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19233	Yes	100.0

#input_seq:	fig|686.65.peg.362   FIG01202519: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62772	Yes	100.0

#input_seq:	fig|686.65.peg.268   FIG01202439: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19399	Yes	100.0

#input_seq:	fig|686.65.peg.3244   FIG01203553: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21232	Yes	100.0

#input_seq:	fig|686.65.peg.3728   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07592	Yes	100.0

