INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa
#input_seq:	fig|47715.653.peg.1980|GKD11_07435   cell surface hydrolase (putative)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Alpha/beta hydrolase superfamily protein	CAR86214	No	100.0

#input_seq:	fig|47715.653.peg.1817|GKD11_06830   Foldase protein PrsA precursor (EC 5.2.1.8) @ Foldase clustered with pyrimidine conversion   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Peptidylprolyl cis-trans isomerase PrsA1	CAR87675	No	100.0

#input_seq:	fig|47715.653.peg.183|GKD11_13945   Putative parvulin type peptidyl-prolyl isomerase, similarity with PrsA foldase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Endopeptidase maturation protein prtM	CAR91105	No	100.0

#input_seq:	fig|47715.653.peg.2603|GKD11_10070   Zinc ABC transporter, substrate-binding protein ZnuA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, metal ion transporter periplasmic component/surface adhesin	CAR91265	No	100.0

#input_seq:	fig|47715.653.peg.437|GKD11_00660   Transcriptional regulator, LysR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, LysR family	CAR88533	No	100.0

#input_seq:	fig|47715.653.peg.2810|GKD11_11015   Mrr restriction system protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Restriction endonuclease	CAR90786	No	100.0

#input_seq:	fig|47715.653.peg.2975|GKD11_11780   FIG028593: membrane protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR89620	No	100.0

#input_seq:	fig|47715.653.peg.3187|GKD11_12685   Similar to ribosomal large subunit pseudouridine synthase D, Bacillus subtilis YjbO type   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Pseudouridine synthase	CAR89756	No	100.0

#input_seq:	fig|47715.653.peg.2325|GKD11_08885   hypothetical protein formerly called flagellar hook-length control protein FliK   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90868	No	100.0

#input_seq:	fig|47715.653.peg.455|GKD11_00740   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, LysR family	CAR91498	No	100.0

#input_seq:	fig|47715.653.peg.541|GKD11_01145   Transcriptional regulator/sugar kinase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator / sugar kinase	CAR91579	No	100.0

#input_seq:	fig|47715.653.peg.2703|GKD11_10540   positive transcriptional regulator MutR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR91170	No	100.0

#input_seq:	fig|47715.653.peg.2096|GKD11_07970   GltC, transcription activator of glutamate synthase operon   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, LysR family	CAR89254	No	100.0

#input_seq:	fig|47715.653.peg.1382|GKD11_04745   L-lactate dehydrogenase (EC 1.1.1.27)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Malate/lactate dehydrogenase	CAR87219	No	100.0

#input_seq:	fig|47715.653.peg.1539|GKD11_05490   Transcriptional regulator, LysR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, LysR family	CAR90332	No	100.0

#input_seq:	fig|47715.653.peg.2533|GKD11_09850   ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR91072	No	100.0

#input_seq:	fig|47715.653.peg.1266|GKD11_04185   Transcriptional regulator, Xre family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcriptional regulator, xre family	CAR87102	No	100.0

#input_seq:	fig|47715.653.peg.1001|GKD11_03300   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Xylose isomerase domain protein TIM barrel	CAR89101	No	100.0

#input_seq:	fig|47715.653.peg.1300|GKD11_04340   Efflux ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, multidrug transporter ATPase component	CAR90097	No	100.0

#input_seq:	fig|47715.653.peg.1288|GKD11_04285   Transcriptional regulator, LysR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, LysR family	CAR90086	No	100.0

#input_seq:	fig|47715.653.peg.2726|GKD11_10645   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR91146	No	100.0

#input_seq:	fig|47715.653.peg.812|GKD11_02400   CAAX amino terminal protease family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Metal-dependent membrane protease	CAR88915	No	100.0

#input_seq:	fig|47715.653.peg.832|GKD11_02490   Transcriptional regulator, xre family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR88936	No	100.0

#input_seq:	fig|47715.653.peg.376|GKD11_00360   LacX protein, plasmid   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Galactose mutarotase enzyme, lacX protein	CAR91424	No	100.0

#input_seq:	fig|47715.653.peg.1428|GKD11_04970   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90224	No	100.0

#input_seq:	fig|47715.653.peg.364|GKD11_00305   Cobalt/zinc/cadmium resistance protein CzcD   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Cation diffusion facilitator family transporter	CAR91415	No	100.0

#input_seq:	fig|47715.653.peg.2908|GKD11_11460   Malolactic regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Malolactic regulator, LysR family	CAR89557	No	100.0

#input_seq:	fig|47715.653.peg.2455|GKD11_09480   Homoserine kinase (EC 2.7.1.39)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Homoserine kinase	CAR90999	No	100.0

#input_seq:	fig|47715.653.peg.846|GKD11_02560   Permease of the drug/metabolite transporter (DMT) superfamily   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Permease of the drug/metabolite transporter (DMT) superfamily protein	CAR88949	No	100.0

#input_seq:	fig|47715.653.peg.3041|GKD11_12060   Beta-glucoside bgl operon antiterminator, BglG family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcription antiterminator lacT	CAR89460	No	100.0

#input_seq:	fig|47715.653.peg.346|GKD11_00220   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR91397	No	100.0

#input_seq:	fig|47715.653.peg.2724|GKD11_10635   Efflux ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR91148	No	100.0

#input_seq:	fig|47715.653.peg.2692|GKD11_10495   ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, multidrug transporter ATPase component	CAR91180	No	100.0

#input_seq:	fig|47715.653.peg.1599|GKD11_05785   Efflux ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR90388	No	100.0

#input_seq:	fig|47715.653.peg.635|GKD11_01585   transcriptional activator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR91669	No	100.0

#input_seq:	fig|47715.653.peg.3262|GKD11_13040   Putative phage recombinational DNA repair protein RecT (ACLAME 71)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	RecT family protein	CAR89688	No	100.0

#input_seq:	fig|47715.653.peg.2194|GKD11_08430   Positive transcriptional regulator, MutR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR89345	No	100.0

#input_seq:	fig|47715.653.peg.61|GKD11_13405   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phospho-beta-glycosidase	CAR89897	No	100.0

#input_seq:	fig|47715.653.peg.2486|GKD11_09630   Beta-glucoside bgl operon antiterminator, BglG family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Beta-glucoside operon antiterminator	CAR91027	No	100.0

#input_seq:	fig|47715.653.peg.2400|GKD11_09225   Complete genome   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	NmrA family protein	CAR90941	No	100.0

#input_seq:	fig|47715.653.peg.2867|GKD11_11285   Similar to ribosomal large subunit pseudouridine synthase D, Bacillus subtilis YjbO type   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Ribosomal large subunit pseudouridine synthase D	CAR90732	No	100.0

#input_seq:	fig|47715.653.peg.862|GKD11_02635   Transcriptional regulator, RpiR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, RpiR family	CAR88964	No	100.0

#input_seq:	fig|47715.653.peg.920|GKD11_02915   Fructose-bisphosphate aldolase class II (EC 4.1.2.13)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Fructose-bisphosphate aldolase	CAR86088	No	100.0

#input_seq:	fig|47715.653.peg.2479|GKD11_09600   ABC transporter, ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, multidrug transporter ATPase component	CAR91022	No	100.0

#input_seq:	fig|47715.653.peg.503|GKD11_00975   FIG00752161: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR91545	No	100.0

#input_seq:	fig|47715.653.peg.1221|GKD11_03980   Glyoxalase family protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Ring-cleavage extradiol dioxygenase	CAR90025	No	100.0

#input_seq:	fig|47715.653.peg.1293|GKD11_04305   Acetyltransferase, GNAT family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase	CAR90090	No	100.0

#input_seq:	fig|47715.653.peg.2070|GKD11_07845   ketose-bisphosphate aldolases( EC:4.1.2.13 )   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Fructose-bisphosphate aldolase	CAR89229	No	100.0

#input_seq:	fig|47715.653.peg.1324|GKD11_04455   Rod shape-determining protein MreC   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Rod shape-determining protein MreC	CAR87161	No	100.0

#input_seq:	fig|47715.653.peg.2835|GKD11_11125   cell surface hydrolase (putative)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Alpha/beta hydrolase superfamily protein	CAR90763	No	100.0

#input_seq:	fig|47715.653.peg.406|GKD11_00510   Beta-propeller domains of methanol dehydrogenase type   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91454	No	100.0

#input_seq:	fig|47715.653.peg.591|GKD11_01380   Tail fiber protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR91626	No	100.0

#input_seq:	fig|47715.653.peg.2760|GKD11_10775   lipoprotein precursor (putative)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90838	No	100.0

#input_seq:	fig|47715.653.peg.677|GKD11_01765   3-hydroxyisobutyrate dehydrogenase family protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	3-hydroxyisobutyrate dehydrogenase related beta-hydroxyacid dehydrogenase	CAR91704	No	100.0

#input_seq:	fig|47715.653.peg.1195|GKD11_03870   DNA-entry nuclease (Competence-specific nuclease) (EC 3.1.30.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA-entry nuclease	CAR90003	No	100.0

#input_seq:	fig|47715.653.peg.2126|GKD11_08115   Beta-glucoside bgl operon antiterminator, BglG family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional antiterminator, BglG family	CAR89283	No	100.0

#input_seq:	fig|47715.653.peg.350|GKD11_00235   Protein:protein lipoyl transferase (EC 2.3.1.200)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Lipoate-protein ligase A	CAR88449	No	100.0

#input_seq:	fig|47715.653.peg.1992|GKD11_07490   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89155	No	100.0

#input_seq:	fig|47715.653.peg.634|GKD11_01580   Transcriptional regulator, Xre family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, xre family	CAR91668	No	100.0

#input_seq:	fig|47715.653.peg.2843|GKD11_11165   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved transmembrane protein	CAR90755	No	100.0
