INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	dipeptide-transport membrane protein ABC transporter dppC	ACT26811	Yes	100.0

#input_seq:	fig|2664891.3.peg.2235   hypothetical protein Rv1118c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05484	Yes	100.0

#input_seq:	fig|2664891.3.peg.459   Haloalkane dehalogenase 2 (EC 3.8.1.5)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical haloalkane dehalogenase	ABR06197	Yes	100.0

#input_seq:	fig|2664891.3.peg.3747   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47683	Yes	100.0

#input_seq:	fig|2664891.3.peg.602   Hydrolase, alpha/beta fold family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	oxidoreductase	ACT23100	Yes	100.0

#input_seq:	fig|2664891.3.peg.1459   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT26568	Yes	100.0

#input_seq:	fig|2664891.3.peg.1599   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07443	Yes	100.0

#input_seq:	fig|2664891.3.peg.2207   Integral membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR05506	Yes	100.0

#input_seq:	fig|2664891.3.peg.661   Cell wall-associated hydrolases (invasion-associated proteins)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical secreted protein (P60-related protein)	ABR04367	Yes	100.0

#input_seq:	fig|2664891.3.peg.2416   Hydroxyproline-rich glycoprotein DZ-HRGP precursor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical proline rich protein	ABR07691	Yes	100.0

#input_seq:	fig|2664891.3.peg.3034   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, tetR-family	ABR04488	Yes	100.0

#input_seq:	fig|2664891.3.peg.3229   Lipoprotein LpqP   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lpqP	ABR05028	Yes	100.0

#input_seq:	fig|2664891.3.peg.737   Protein EspJ, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine rich protein	ABR08238	Yes	100.0

#input_seq:	fig|2664891.3.peg.725   Protein EspG2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08249	Yes	100.0

#input_seq:	fig|2664891.3.peg.91   ATP-dependent efflux pump essential for phthiocerol dimycocerosates translocation, integral membrane protein DrrC-like   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	daunorubicin-dim ABC transporter permease protein DrrC	ABQ74745	Yes	100.0

#input_seq:	fig|2664891.3.peg.3445   Dehydrogenases with different specificities (related to short-chain alcohol dehydrogenases)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	short-chain dehydrogenase	BAH25164	Yes	100.0

#input_seq:	fig|2664891.3.peg.3653   PE family protein => PE8   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR05401	Yes	100.0

#input_seq:	fig|2664891.3.peg.276   PE family protein => PE27   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	PE family protein	BAH27061	Yes	100.0

#input_seq:	fig|2664891.3.peg.2722   Phage endolysin   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07952	Yes	100.0

#input_seq:	fig|2664891.3.peg.1326   2-dehydropantoate 2-reductase (EC 1.1.1.169)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06920	Yes	100.0

#input_seq:	fig|2664891.3.peg.68   PGL/p-HBAD biosynthesis glycosyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyl transferase	ABR07298	Yes	100.0

#input_seq:	fig|2664891.3.peg.872   ABC transporter, substrate-binding protein (cluster 12, methionine/phosphonates)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06040	Yes	100.0

#input_seq:	fig|2664891.3.peg.598   Ribosome hibernation promoting factor Hpf   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04423	Yes	100.0

#input_seq:	fig|2664891.3.peg.1191   FIG027348: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73257	Yes	100.0

#input_seq:	fig|2664891.3.peg.401   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06142	Yes	100.0

#input_seq:	fig|2664891.3.peg.1272   Universal stress protein family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06970	Yes	100.0

#input_seq:	fig|2664891.3.peg.3712   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR07630	Yes	100.0

#input_seq:	fig|2664891.3.peg.1891   hypothetical protein Rv2237   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06597	Yes	100.0

#input_seq:	fig|2664891.3.peg.3420   FIG00821728: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05189	Yes	100.0

#input_seq:	fig|2664891.3.peg.304   POSSIBLE CONSERVED MEMBRANE ALANINE RICH PROTEIN   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine rich transmembrane protein	ABR07083	Yes	100.0

#input_seq:	fig|2664891.3.peg.228   Type II secretory pathway, component ExeA   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH27105	Yes	100.0

#input_seq:	fig|2664891.3.peg.73   Fatty-acid O-methyltransferase (EC 2.1.1.15)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical methyltransferase	ABR07293	Yes	100.0

#input_seq:	fig|2664891.3.peg.3098   Transcriptional regulator, GntR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, gntR-family	ABR05151	Yes	100.0

#input_seq:	fig|2664891.3.peg.3695   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07648	Yes	100.0

#input_seq:	fig|2664891.3.peg.840   Putative transmembrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transmembrane protein	ABR06008	Yes	100.0

#input_seq:	fig|2664891.3.peg.1387   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06865	Yes	100.0

#input_seq:	fig|2664891.3.peg.1983   Pyridoxal phosphate-containing protein YggS   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46491	Yes	100.0

#input_seq:	fig|2664891.3.peg.1395   Putative oxidoreductase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07712	Yes	100.0

#input_seq:	fig|2664891.3.peg.566   Transcriptional regulator, AraC family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR06295	Yes	100.0

#input_seq:	fig|2664891.3.peg.2812   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05408	Yes	100.0

#input_seq:	fig|2664891.3.peg.1177   Putative glycosyl transferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05891	Yes	100.0

#input_seq:	fig|2664891.3.peg.1503   Probable cutinase Cut3 (EC 3.1.1.74)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative cutinase precursor Cut3	ABQ75277	Yes	100.0

#input_seq:	fig|2664891.3.peg.1017   Lipoprotein LprF, involved in translocation of lipoarabinomannan (LAM) to Mycobacterial outer membrane   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lprF	ABR05742	Yes	100.0

#input_seq:	fig|2664891.3.peg.2277   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR07842	Yes	100.0

#input_seq:	fig|2664891.3.peg.917   Transcriptional regulator, IclR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR06077	Yes	100.0

#input_seq:	fig|2664891.3.peg.1428   Transposase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	transposase	ACT26538	Yes	100.0

#input_seq:	fig|2664891.3.peg.2355   Lipoprotein LprA, modulates TLR2-induced inflammatory response in mammalian host   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	lipoprotein lprA	ACT25791	Yes	100.0

#input_seq:	fig|2664891.3.peg.3249   Transcriptional regulator, AcrR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	transcriptional repressor, putative	AAK44907	Yes	100.0

#input_seq:	fig|2664891.3.peg.662   HTH-type transcriptional regulator Rv0023   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR04366	Yes	100.0

#input_seq:	fig|2664891.3.peg.2848   Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	glycerophosphoryl diester phosphodiesterase glpQ2	ABR04665	Yes	100.0

#input_seq:	fig|2664891.3.peg.585   5'-methylthioadenosine nucleosidase (EC 3.2.2.16) @ S-adenosylhomocysteine nucleosidase (EC 3.2.2.9)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	bifunctional mta/sah nucleosidase mtn: 5-methylthioadenosine nucleosidase + S-adenosylhomocysteine nucleosidase	ABR04435	Yes	100.0

#input_seq:	fig|2664891.3.peg.909   LSU rRNA pseudouridine(2605) synthase (EC 5.4.99.22)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06069	Yes	100.0

#input_seq:	fig|2664891.3.peg.1173   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK45834	Yes	100.0

#input_seq:	fig|2664891.3.peg.699   FIG00822885: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical alanine rich protein	ABR08272	Yes	100.0

#input_seq:	fig|2664891.3.peg.3478   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05243	Yes	100.0

#input_seq:	fig|2664891.3.peg.1004   Adenylyl cyclase class-3/4/guanylyl cyclase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45666	Yes	100.0

#input_seq:	fig|2664891.3.peg.364   PROBABLE ANTIBIOTIC-TRANSPORT INTEGRAL MEMBRANE LEUCINE AND ALANINE AND VALINE RICH PROTEIN ABC TRANSPORTER   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical antibiotic-transport integral membrane leucine and alanine and valine rich protein ABC transporter	ABR07028	Yes	100.0

#input_seq:	fig|2664891.3.peg.1203   DedA family protein paralog   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR05864	Yes	100.0

#input_seq:	fig|2664891.3.peg.3608   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05361	Yes	100.0

#input_seq:	fig|2664891.3.peg.4015   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	lipoprotein lppR	ABR06758	Yes	100.0

#input_seq:	fig|2664891.3.peg.2406   FIG00645039: hypothetical protein with HTH-domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05412	Yes	100.0

#input_seq:	fig|2664891.3.peg.885   TPR-repeat-containing protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06050	Yes	100.0

#input_seq:	fig|2664891.3.peg.1759   Acyl-ACP thioesterase, FatA   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06368	Yes	100.0

#input_seq:	fig|2664891.3.peg.610   Retron-type RNA-directed DNA polymerase (EC 2.7.7.49)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative maturase	BAH24374	Yes	100.0

#input_seq:	fig|2664891.3.peg.3915   FIG00824247: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26787	Yes	100.0
