INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa
#input_seq:	fig|470.9648.peg.3091|GFM05_04570   Esterase (EC 3.1.1.-)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.698|GFM05_11760   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ43024	Yes	100.0

#input_seq:	fig|470.9648.peg.3569|GFM05_06910   Urea carboxylase-related ABC transporter, permease protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	ABC-type nitrate/sulfonate/bicarbonate transport system, permease component	ACC56604	Yes	100.0

#input_seq:	fig|470.9648.peg.1247|GFM05_00895   FIG00350119: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56812	Yes	100.0

#input_seq:	fig|470.9648.peg.2142|GFM05_02250   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58171	Yes	100.0

#input_seq:	fig|470.9648.peg.1148|GFM05_00420   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	transcriptional regulator LysR family	ABO11799	Yes	100.0

#input_seq:	fig|470.9648.peg.72|GFM05_08640   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57511	Yes	100.0

#input_seq:	fig|470.9648.peg.2199|GFM05_02515   Transcription regulator [contains diacylglycerol kinase catalytic domain]   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Sphingosine kinase	ACC58224	Yes	100.0

#input_seq:	fig|470.9648.peg.3613|GFM05_07125   Lipid A biosynthesis lauroyl acyltransferase (EC 2.3.1.241)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Lauroyl/myristoyl acyltransferase	ACC56561	Yes	100.0

#input_seq:	fig|470.9648.peg.1107|GFM05_00215   Nitrilotriacetate monooxygenase component B (EC 1.14.13.-)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	conserved protein/domain typically associated with flavoprotein oxygenases, DIM6/NTAB family	ACC56674	Yes	100.0

#input_seq:	fig|470.9648.peg.1059|GFM05_13495   BRO family, N-terminal domain protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	phage protein	ACJ42788	Yes	100.0

#input_seq:	fig|470.9648.peg.836|GFM05_12410   Permease of the drug/metabolite transporter (DMT) superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Permease of the drug/metabolite transporter (DMT) superfamily	ACC57914	Yes	100.0

#input_seq:	fig|470.9648.peg.1293|GFM05_01125   Permease of the drug/metabolite transporter (DMT) superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Permease of the drug/metabolite transporter (DMT) superfamily	ACC56857	Yes	100.0

#input_seq:	fig|470.9648.peg.870|GFM05_12580   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.531|GFM05_10925   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58459	Yes	100.0

#input_seq:	fig|470.9648.peg.233|GFM05_09450   Drug/metabolite exporter   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Permease of the drug/metabolite transporter (DMT) superfamily	ACC55882	Yes	100.0

#input_seq:	fig|470.9648.peg.2157|GFM05_02315   Site-specific tyrosine recombinase XerC   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Site-specific recombinase XerC	ACC58184	Yes	100.0

#input_seq:	fig|470.9648.peg.2000|GFM05_16595   Auxin efflux carrier family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted permease	ACC58387	Yes	100.0

#input_seq:	fig|470.9648.peg.933|GFM05_12890   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC57296	Yes	100.0

#input_seq:	fig|470.9648.peg.901|GFM05_12730   Hydrolase, alpha/beta fold family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative peroxidase	ACC57329	Yes	100.0

#input_seq:	fig|470.9648.peg.2809|GFM05_18665   Potassium efflux system KefA protein / Small-conductance mechanosensitive channel   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative small conductance mechanosensitive ion channel	ABO11063	Yes	100.0

#input_seq:	fig|470.9648.peg.1862|GFM05_15900   Permease of the drug/metabolite transporter (DMT) superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Permease of the drug/metabolite transporter (DMT) superfamily	ACC55653	Yes	100.0

#input_seq:	fig|470.9648.peg.950|GFM05_12975   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC57279	Yes	100.0

#input_seq:	fig|470.9648.peg.3595|GFM05_07035   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC56577	Yes	100.0

#input_seq:	fig|470.9648.peg.511|GFM05_10820   probable membrane protein STY1534   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13324	Yes	100.0

#input_seq:	fig|470.9648.peg.3811|GFM05_08115   probable membrane protein STY1534   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted membrane protein	ACC57053	Yes	100.0

#input_seq:	fig|470.9648.peg.1373|GFM05_01515   FIG00350684: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted membrane protein	ACC56935	Yes	100.0

#input_seq:	fig|470.9648.peg.2140|GFM05_02240   Permease of the drug/metabolite transporter (DMT) superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13031	Yes	100.0

#input_seq:	fig|470.9648.peg.1980|GFM05_16495   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC58367	Yes	100.0

#input_seq:	fig|470.9648.peg.417|GFM05_10355   Pseudouridine synthase (EC 4.2.1.70), PA2043 type   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Pseudouridylate synthase, 23S RNA-specific	ACC57626	Yes	100.0

#input_seq:	fig|470.9648.peg.1069|GFM05_00025   Permease of the drug/metabolite transporter (DMT) superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO11751	Yes	100.0

#input_seq:	fig|470.9648.peg.837|GFM05_12415   Permease of the drug/metabolite transporter (DMT) superfamily   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Permease of the drug/metabolite transporter (DMT) superfamily	ACC57915	Yes	100.0

#input_seq:	fig|470.9648.peg.1199|GFM05_00665   Transcriptional regulator CidR, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC56765	Yes	100.0

#input_seq:	fig|470.9648.peg.1242|GFM05_00870   LysR family transcriptional regulator STM3121   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABO11883	Yes	100.0

#input_seq:	fig|470.9648.peg.1797|GFM05_15575   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC57366	Yes	100.0

#input_seq:	fig|470.9648.peg.1833|GFM05_15755   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55625	Yes	100.0

#input_seq:	fig|470.9648.peg.2800|GFM05_18620   Outer-membrane-phospholipid-binding lipoprotein MlaA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.612|GFM05_11315   33-36 kDa outer membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	34 kDa outer membrane protein	ACC58802	Yes	100.0

#input_seq:	fig|470.9648.peg.2959|GFM05_03970   Mutator MutT protein (7,8-dihydro-8-oxoguanine-triphosphatase) (EC 3.6.1.-) / Thiazole tautomerase TenI-like domain   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Thiamine monophosphate synthase	ACC57796	Yes	100.0

#input_seq:	fig|470.9648.peg.71|GFM05_08635   Phage antirepressor protein #of cryptic prophage CP-933M   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative antirepressor protein	ACC57510	Yes	100.0

#input_seq:	fig|470.9648.peg.2048|GFM05_01780   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative membrane protein	ACC58008	Yes	100.0

#input_seq:	fig|470.9648.peg.3836|GFM05_08240   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3477|GFM05_06460   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC55720	Yes	100.0

#input_seq:	fig|470.9648.peg.46|GFM05_08510   Phage antirepressor protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative antirepressor protein	ACC57484	Yes	100.0

#input_seq:	fig|470.9648.peg.3835|GFM05_08235   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC57077	Yes	100.0

#input_seq:	fig|470.9648.peg.500|GFM05_10765   Hydrolase, alpha/beta fold family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Hydrolase of the alpha/beta superfamily	ACC58494	Yes	100.0

#input_seq:	fig|470.9648.peg.1534|GFM05_14270   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57248	Yes	100.0

#input_seq:	fig|470.9648.peg.718|GFM05_11860   Transcriptional regulator, AraC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC58329	Yes	100.0

#input_seq:	fig|470.9648.peg.1917   Transcriptional regulator clustered with PA0057, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABO13361	Yes	100.0

#input_seq:	fig|470.9648.peg.39|GFM05_08475   FIG00353605: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57478	Yes	100.0

#input_seq:	fig|470.9648.peg.683|GFM05_11685   Oxidoreductase, short-chain dehydrogenase/reductase family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Dehydrogenase with different specificities	ACC58731	Yes	100.0

#input_seq:	fig|470.9648.peg.524|GFM05_10890   DUF1022 domain-containing protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58466	Yes	100.0

#input_seq:	fig|470.9648.peg.1235|GFM05_00835   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC56800	Yes	100.0

#input_seq:	fig|470.9648.peg.2586|GFM05_18380   TonB, C-terminal   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Periplasmic protein TonB	ACC58540	Yes	100.0

#input_seq:	fig|470.9648.peg.1604|GFM05_14605   Ribose-phosphate pyrophosphokinase, possible alternative form   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Phosphoribosylpyrophosphate synthetase	ACC57181	Yes	100.0

#input_seq:	fig|470.9648.peg.1765|GFM05_15415   TPR repeat containing exported protein; Putative periplasmic protein contains a protein prenylyltransferase domain   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3841|GFM05_08265   LysR family transcriptional regulator near succinyl-CoA:3-ketoacid-coenzyme A transferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (LysR family)	ABO12160	Yes	100.0

#input_seq:	fig|470.9648.peg.154|GFM05_09055   FIG00350000: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted metal-dependent hydrolase	ACC56131	Yes	100.0

#input_seq:	fig|470.9648.peg.301|GFM05_09790   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (LysR family)	ABO10589	Yes	100.0

#input_seq:	fig|470.9648.peg.2034|GFM05_01710   Transcriptional regulator, LysR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	transcriptional regulator LysR family	ABO12891	Yes	100.0

#input_seq:	fig|470.9648.peg.3699|GFM05_07565   MotA/TolQ/ExbB proton channel family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Biopolymer transport protein	ACC56943	Yes	100.0

#input_seq:	fig|470.9648.peg.2654|GFM05_02960   Trehalose-6-phosphate phosphatase (EC 3.1.3.12)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Trehalose-6-phosphatase	ACC56074	Yes	100.0

#input_seq:	fig|470.9648.peg.153|GFM05_09050   FIG00350000: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3404|GFM05_06090   putative membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative permease	ACC55790	Yes	100.0
